session_id,user_id,timestamp,country,device_type,ip_block,failed_logins_24h,hour,country_changed,is_new_ip,is_new_device,label_anomaly
15d30045,user0005,2025-09-11T18:02:46,RO,mobile,82.49,0,18,0,0,0,0
13f184f8,user0155,2025-09-14T03:22:56,RO,desktop,20.114,5,3,1,1,1,1
6df5e333,user0207,2025-09-15T14:21:38,HU,mobile,52.165,1,14,1,1,0,0
1866caa4,user0024,2025-09-09T17:16:15,RO,mobile,186.35,1,17,0,0,0,0
ec316258,user0238,2025-09-12T21:48:45,RO,mobile,79.109,0,21,1,1,0,0
f6abb7a9,user0108,2025-09-12T12:17:00,TR,mobile,120.0,0,12,1,1,0,0
77f56015,user0123,2025-09-13T10:00:34,TR,mobile,181.115,0,10,1,1,0,0
db97724e,user0128,2025-09-14T01:54:26,DE,desktop,240.243,4,1,1,1,1,1
43905e22,user0235,2025-09-11T19:06:28,FR,mobile,232.95,2,19,1,1,0,0
bb289ae8,user0137,2025-09-15T19:19:33,RO,mobile,247.101,0,19,0,1,0,0
e5983bc0,user0224,2025-09-12T18:16:32,RO,desktop,8.38,1,18,1,1,1,0
c43e47c9,user0172,2025-09-13T00:23:49,IT,desktop,149.172,3,0,1,1,1,1
b5707084,user0098,2025-09-14T12:25:20,UA,mobile,91.119,0,12,1,1,0,0
153a474c,user0005,2025-09-11T17:44:37,IT,mobile,21.17,2,17,1,1,0,0
2dd944a4,user0004,2025-09-10T08:46:41,RO,mobile,147.117,1,8,0,1,0,0
2e343d72,user0106,2025-09-13T03:52:20,RO,desktop,179.106,0,3,0,0,0,0
671707b5,user0233,2025-09-10T02:39:16,HU,mobile,9.33,3,2,1,1,1,1
4abfa835,user0039,2025-09-11T21:52:53,IT,desktop,118.190,2,21,1,1,1,0
264e5fd4,user0247,2025-09-10T12:00:19,RO,mobile,139.42,1,12,0,0,0,0
6a081d55,user0217,2025-09-11T21:10:54,NL,desktop,187.115,1,21,1,1,1,0
3584b5dd,user0286,2025-09-14T12:43:47,IT,mobile,194.217,0,12,1,1,1,0
1387a1ca,user0137,2025-09-11T21:57:46,RO,mobile,80.187,2,21,0,1,1,0
796c79e9,user0170,2025-09-14T06:56:52,ES,desktop,66.74,1,6,1,1,0,0
df3876d1,user0291,2025-09-10T11:19:51,HU,mobile,18.172,0,11,1,1,1,0
eedb015f,user0187,2025-09-11T18:31:19,HU,desktop,184.137,0,18,1,1,0,0
2d4ba932,user0148,2025-09-16T19:08:07,TR,mobile,96.234,0,19,1,1,0,0
d9944b85,user0066,2025-09-13T00:59:14,RO,mobile,21.228,3,0,1,1,1,1
a58afee6,user0171,2025-09-15T12:03:01,UA,desktop,157.149,2,12,1,1,1,0
9848aecf,user0036,2025-09-10T04:53:05,TR,desktop,234.3,3,4,1,1,1,1
d306d807,user0027,2025-09-14T14:39:32,DE,mobile,25.130,1,14,1,1,1,0
3cac2c98,user0251,2025-09-15T13:55:50,RO,mobile,191.153,0,13,1,1,0,0
72219128,user0258,2025-09-11T02:28:44,RO,desktop,215.172,3,2,0,1,1,1
031af1e6,user0102,2025-09-12T13:17:29,BG,mobile,195.28,0,13,1,1,1,0
94a0c728,user0251,2025-09-10T08:57:20,TR,desktop,114.4,0,8,0,0,0,0
d91ec9c4,user0177,2025-09-14T06:08:02,HU,mobile,100.11,1,6,1,1,0,0
0c3f52e9,user0220,2025-09-14T21:47:09,BG,mobile,218.237,0,21,1,1,1,0
27cf35d1,user0020,2025-09-11T21:33:43,RO,desktop,255.19,1,21,0,0,0,0
7daa8055,user0037,2025-09-15T10:50:03,RO,desktop,241.236,1,10,0,1,1,0
fcda74ee,user0092,2025-09-12T15:13:39,RO,desktop,142.249,0,15,0,1,1,0
d7695d3c,user0021,2025-09-15T16:02:16,RO,desktop,104.65,0,16,0,1,1,0
fd64f180,user0015,2025-09-13T16:49:40,RO,mobile,64.137,1,16,1,1,1,0
622ac1be,user0140,2025-09-15T16:37:42,RO,mobile,128.10,1,16,0,1,0,0
2b8ffdf9,user0274,2025-09-16T13:55:05,HU,desktop,241.87,0,13,1,1,0,0
1e012c05,user0137,2025-09-15T04:37:39,TR,mobile,168.120,5,4,1,1,1,1
a4cfa467,user0173,2025-09-13T13:56:47,RO,desktop,105.131,0,13,1,1,1,0
a2ca706f,user0043,2025-09-13T18:03:39,RO,mobile,62.112,0,18,0,0,0,0
56cf2905,user0290,2025-09-11T15:26:05,RO,mobile,151.90,0,15,0,0,0,0
43891c37,user0261,2025-09-12T02:34:11,DE,mobile,169.248,0,2,1,1,1,0
e8036d1b,user0224,2025-09-15T16:14:36,HU,mobile,196.5,0,16,1,1,1,0
fff3aa32,user0084,2025-09-13T16:15:09,IT,mobile,250.139,2,16,1,1,0,0
039bcdf0,user0211,2025-09-10T17:47:59,RO,desktop,11.219,0,17,0,0,0,0
b82b59c6,user0241,2025-09-15T01:44:21,IT,desktop,14.162,3,1,1,1,1,1
dd685d58,user0058,2025-09-11T13:16:01,RO,mobile,172.108,0,13,1,1,1,0
ebf6a80a,user0033,2025-09-10T20:06:02,RO,desktop,206.165,0,20,0,1,1,0
7be45213,user0093,2025-09-15T09:42:55,DE,desktop,165.112,1,9,0,0,0,0
3a5faf86,user0080,2025-09-11T13:52:06,ES,tablet,235.148,1,13,1,1,1,0
07443228,user0220,2025-09-09T19:13:55,TR,tablet,131.169,2,19,0,0,0,0
14b89a66,user0211,2025-09-15T09:30:08,RO,desktop,178.225,0,9,0,1,0,0
6e6298b5,user0055,2025-09-10T04:28:32,HU,desktop,51.140,0,4,0,0,0,0
2634fc9c,user0232,2025-09-10T10:55:45,RO,mobile,16.81,0,10,0,0,0,0
a843d3fa,user0097,2025-09-15T14:16:45,IT,mobile,15.247,0,14,1,1,1,0
ff32344b,user0091,2025-09-12T15:21:48,RO,desktop,92.22,0,15,0,1,1,0
780075ca,user0011,2025-09-13T16:22:18,RO,desktop,163.172,0,16,1,1,0,0
44229c25,user0168,2025-09-13T10:51:22,RO,mobile,242.113,1,10,0,1,0,0
63c2d375,user0036,2025-09-16T15:11:30,RO,mobile,98.41,0,15,1,1,1,0
eae8c033,user0023,2025-09-09T08:10:34,RO,mobile,76.249,1,8,0,0,0,0
9403099a,user0259,2025-09-11T16:18:28,RO,desktop,54.207,1,16,0,1,0,0
bdcd7342,user0141,2025-09-09T09:59:44,ES,desktop,82.222,1,9,0,0,0,0
d4704ebb,user0152,2025-09-12T19:12:30,DE,desktop,23.82,0,19,1,1,1,0
1fcb1869,user0077,2025-09-15T02:14:49,DE,mobile,5.209,3,2,1,1,1,1
17b766d6,user0136,2025-09-15T15:24:04,HU,desktop,137.20,0,15,1,1,1,0
4fae0192,user0274,2025-09-09T08:58:13,RO,mobile,160.94,1,8,0,0,0,0
285583c9,user0049,2025-09-10T02:19:36,HU,mobile,150.147,6,2,1,1,0,1
b39597da,user0277,2025-09-13T11:04:52,RO,tablet,109.133,1,11,0,1,1,0
6b52585a,user0136,2025-09-12T01:19:14,TR,mobile,158.52,4,1,1,1,1,1
b3c605ef,user0233,2025-09-11T00:21:57,RO,mobile,111.163,3,0,1,1,0,1
19c16d62,user0129,2025-09-15T06:37:09,RO,desktop,22.130,1,6,0,1,1,0
6c51e9ff,user0136,2025-09-11T20:36:29,HU,desktop,53.137,2,20,1,1,1,0
2ad89086,user0143,2025-09-12T10:01:39,RO,mobile,194.215,0,10,0,1,1,0
1453ac3a,user0082,2025-09-10T18:08:56,RO,mobile,143.40,1,18,1,1,0,0
8b015906,user0275,2025-09-10T08:38:27,RO,desktop,54.199,0,8,0,1,1,0
5e9d4325,user0145,2025-09-15T12:33:37,RO,mobile,127.188,0,12,0,1,1,0
c6d92032,user0197,2025-09-13T17:52:30,RO,desktop,177.81,1,17,1,1,1,0
94345a48,user0139,2025-09-09T17:45:38,RO,mobile,72.128,1,17,0,0,0,0
6bb5966c,user0186,2025-09-09T18:24:01,RO,mobile,150.175,0,18,0,0,0,0
7476c5a7,user0204,2025-09-13T19:55:24,DE,mobile,249.174,1,19,0,0,0,0
bcd03805,user0033,2025-09-10T15:17:35,RO,mobile,207.217,1,15,0,0,0,0
d9548dfe,user0276,2025-09-09T12:13:35,RO,mobile,67.3,0,12,0,0,0,0
4a84fe22,user0269,2025-09-14T10:39:38,RO,mobile,42.110,0,10,0,0,0,0
d9fba41f,user0240,2025-09-10T16:11:39,RO,mobile,247.222,1,16,1,1,0,0
5be4acc7,user0280,2025-09-13T14:28:23,FR,desktop,137.203,1,14,1,1,1,0
24c37f3f,user0137,2025-09-10T03:47:43,RO,desktop,220.4,0,3,0,1,1,0
d9f9b7cf,user0253,2025-09-10T11:45:48,RO,mobile,109.240,0,11,0,0,0,0
89234cb9,user0195,2025-09-13T20:04:03,RO,mobile,134.179,0,20,1,1,1,0
31151e4e,user0288,2025-09-09T13:24:23,FR,tablet,147.184,0,13,0,0,0,0
71d273e8,user0117,2025-09-14T11:33:18,UA,desktop,77.211,0,11,1,1,1,0
931ac138,user0300,2025-09-09T16:21:47,RO,desktop,72.189,1,16,0,0,0,0
37581386,user0042,2025-09-16T03:32:53,UA,desktop,55.62,5,3,1,1,1,1
27484585,user0155,2025-09-11T11:03:16,RO,mobile,110.119,0,11,0,0,0,0
a72f128f,user0084,2025-09-11T00:32:56,DE,mobile,80.35,3,0,1,1,0,1
72141452,user0283,2025-09-11T04:33:05,FR,mobile,135.184,6,4,1,1,0,1
c116ea19,user0063,2025-09-12T14:14:07,BG,desktop,99.26,0,14,0,0,0,0
